Region_Code,Region_Name,Station_Name,Station_Local_Name,Display_Name,EPW_File,Latitude,Longitude,Altitude,HDD_base20,CDD_base26,HDD_degree_hours,CDD_degree_hours
PM,Piedmont,Mondovi,Mondovi,ITA_PM_Mondovi.Piedmont,ITA_PM_Mondovi.161140_TMYx.2011-2025.epw,44.3903,7.8292,560.0,3212.4625,24.79583333333333,77099.1,595.0999999999999
PM,Piedmont,Torino,Torino.Venaria,ITA_PM_Torino.Piedmont,ITA_PM_Torino.Venaria.160600_TMYx.2011-2025.epw,45.1306,7.6175,278.0,3142.8041666666663,46.65,75427.29999999999,1119.6
PM,Piedmont,Torino-Bric,Torino-Bric.della.Croce,ITA_PM_Torino-Bric.Piedmont,ITA_PM_Torino-Bric.della.Croce.160610_TMYx.2011-2025.epw,45.0333,7.7317,710.0,2838.9833333333336,15.558333333333332,68135.6,373.4
PM,Piedmont,Torino-Caselle,Torino-Caselle.AP,ITA_PM_Torino-Caselle.Piedmont,ITA_PM_Torino-Caselle.AP.160590_TMYx.2011-2025.epw,45.2025,7.6494,287.0,2808.441666666667,75.58333333333333,67402.6,1814.0
PU,Apulia,Amendola,Amendola.AP,ITA_PU_Amendola.Apulia,ITA_PU_Amendola.AP.162610_TMYx.2011-2025.epw,41.5381,15.7139,60.0,1831.3791666666666,219.70833333333334,43953.1,5273.0
PU,Apulia,Bari,Bari,ITA_PU_Bari.Apulia,ITA_PU_Bari.162710_TMYx.2011-2025.epw,41.1205,16.8836,12.0,1447.1166666666668,141.75,34730.8,3402.0
PU,Apulia,Bari-Wojtyla,Bari-Wojtyla.Intl.AP,ITA_PU_Bari-Wojtyla.Apulia,ITA_PU_Bari-Wojtyla.Intl.AP.162700_TMYx.2011-2025.epw,41.1381,16.765,49.0,1678.8166666666668,132.42499999999998,40291.600000000006,3178.2
PU,Apulia,Foggia,Foggia.AP,ITA_PU_Foggia.Apulia,ITA_PU_Foggia.AP.162600_TMYx.2011-2025.epw,41.433,15.533,81.0,1871.3791666666668,238.95833333333334,44913.100000000006,5735.0
PU,Apulia,Ginosa,Ginosa.Marina,ITA_PU_Ginosa.Apulia,ITA_PU_Ginosa.Marina.163250_TMYx.2011-2025.epw,40.4244,16.8867,11.5,1505.1541666666665,244.9666666666667,36123.7,5879.200000000001
PU,Apulia,Lecce-Galatina,Lecce-Galatina.AB,ITA_PU_Lecce-Galatina.Apulia,ITA_PU_Lecce-Galatina.AB.163320_TMYx.2011-2025.epw,40.2383,18.1389,53.0,1531.7291666666667,216.45000000000002,36761.5,5194.8
PU,Apulia,Martina,Martina.Franca,ITA_PU_Martina.Apulia,ITA_PU_Martina.Franca.163180_TMYx.2011-2025.epw,40.6428,17.2061,415.0,1776.9750000000001,156.96666666666667,42647.4,3767.2
PU,Apulia,Otranto,Otranto,ITA_PU_Otranto.Apulia,ITA_PU_Otranto.163340_TMYx.2011-2025.epw,40.1108,18.5122,81.0,1333.8374999999999,116.27499999999999,32012.1,2790.6
PU,Apulia,Ramirez,Ramirez.AB,ITA_PU_Ramirez.Apulia,ITA_PU_Ramirez.AB.163120_TMYx.2011-2025.epw,40.7661,16.9353,351.9,2047.8583333333336,161.35833333333332,49148.600000000006,3872.6
PU,Apulia,S,S.Angelo.Mtn,ITA_PU_S.Apulia,ITA_PU_S.Angelo.Mtn.162580_TMYx.2011-2025.epw,41.7083,15.9478,848.0,1890.7,56.87083333333334,45376.8,1364.9
PU,Apulia,Salento-Brindisi,Salento-Brindisi.AP,ITA_PU_Salento-Brindisi.Apulia,ITA_PU_Salento-Brindisi.AP.163200_TMYx.2011-2025.epw,40.6578,17.9517,10.1,1449.1666666666667,102.73333333333333,34780.0,2465.6
PU,Apulia,Santa,Santa.Maria.di.Leuc,ITA_PU_Santa.Apulia,ITA_PU_Santa.Maria.di.Leuc.163600_TMYx.2011-2025.epw,39.8114,18.3422,112.0,1338.9,106.6875,32133.600000000002,2560.5
PU,Apulia,Taranto-Grottaglie,Taranto-Grottaglie.AP,ITA_PU_Taranto-Grottaglie.Apulia,ITA_PU_Taranto-Grottaglie.AP.163240_TMYx.2011-2025.epw,40.5172,17.3997,69.0,1502.3125,278.22499999999997,36055.5,6677.4
PU,Apulia,Vieste,Vieste,ITA_PU_Vieste.Apulia,ITA_PU_Vieste.162660_TMYx.2011-2025.epw,41.8881,16.1647,5.0,1426.2166666666665,105.20833333333333,34229.2,2525.0
SC,Sicily,Catania,Catania.Fontanarossa.AP,ITA_SC_Catania.Sicily,ITA_SC_Catania.Fontanarossa.AP.164600_TMYx.2011-2025.epw,37.4667,15.0639,17.0,1384.6791666666668,180.55000000000004,33232.3,4333.200000000001
SC,Sicily,Comiso,Comiso,ITA_SC_Comiso.Sicily,ITA_SC_Comiso.164750_TMYx.2011-2025.epw,36.983,14.617,210.0,1460.8333333333333,216.2208333333333,35060.0,5189.299999999999
SC,Sicily,Cozzo,Cozzo.Spadaro,ITA_SC_Cozzo.Sicily,ITA_SC_Cozzo.Spadaro.164800_TMYx.2011-2025.epw,36.6861,15.1314,51.0,995.9416666666666,146.22916666666666,23902.6,3509.5
SC,Sicily,Enna,Enna,ITA_SC_Enna.Sicily,ITA_SC_Enna.164500_TMYx.2011-2025.epw,37.5681,14.2797,1003.0,2201.0875,64.75416666666666,52826.100000000006,1554.1
SC,Sicily,Gela,Gela,ITA_SC_Gela.Sicily,ITA_SC_Gela.164530_TMYx.2011-2025.epw,37.0764,14.225,69.0,1107.8291666666667,71.39999999999999,26587.9,1713.6
SC,Sicily,Gibilmanna,Gibilmanna,ITA_SC_Gibilmanna.Sicily,ITA_SC_Gibilmanna.164420_TMYx.2011-2025.epw,37.9908,14.0269,999.0,1457.1125,24.237499999999997,34970.7,581.6999999999999
SC,Sicily,Isola,Isola.Stromboli,ITA_SC_Isola.Sicily,ITA_SC_Isola.Stromboli.164160_TMYx.2011-2025.epw,38.8025,15.2342,77.0,1039.55,74.9625,24949.2,1799.1000000000001
SC,Sicily,Lampedusa,Lampedusa.AP,ITA_SC_Lampedusa.Sicily,ITA_SC_Lampedusa.AP.164900_TMYx.2011-2025.epw,35.4981,12.6183,20.0,776.3125,100.79166666666667,18631.5,2419.0
SC,Sicily,Messina,Messina,ITA_SC_Messina.Sicily,ITA_SC_Messina.164200_TMYx.2011-2025.epw,38.1997,15.5489,54.1,1081.2041666666667,149.07916666666665,25948.899999999998,3577.8999999999996
SC,Sicily,Mezzo,Mezzo.Gregorio,ITA_SC_Mezzo.Sicily,ITA_SC_Mezzo.Gregorio.164650_TMYx.2011-2025.epw,36.9658,14.9578,640.0,1605.4583333333333,130.61250000000004,38531.0,3134.7000000000007
SC,Sicily,NAS,NAS.Signoella,ITA_SC_NAS.Sicily,ITA_SC_NAS.Signoella.164590_TMYx.2011-2025.epw,37.4056,14.9186,29.3,1429.4375,256.58750000000003,34306.5,6158.1
SC,Sicily,Palermo-Falcone,Palermo-Falcone.Borsellino.AP,ITA_SC_Palermo-Falcone.Sicily,ITA_SC_Palermo-Falcone.Borsellino.AP.164050_TMYx.2011-2025.epw,38.1819,13.0994,34.0,1051.2291666666667,128.54999999999998,25229.5,3085.2
SC,Sicily,Pantelleria,Pantelleria.AP,ITA_SC_Pantelleria.Sicily,ITA_SC_Pantelleria.AP.164700_TMYx.2011-2025.epw,36.8139,11.9711,198.0,1014.0,68.0,24336.0,1632.0
SC,Sicily,Prizzi,Prizzi,ITA_SC_Prizzi.Sicily,ITA_SC_Prizzi.164340_TMYx.2011-2025.epw,37.7228,13.4281,1035.0,2023.2458333333334,84.58333333333334,48557.9,2030.0000000000002
SC,Sicily,Sciacca,Sciacca,ITA_SC_Sciacca.Sicily,ITA_SC_Sciacca.164360_TMYx.2011-2025.epw,37.5136,13.1267,126.0,1342.4541666666667,37.84583333333334,32218.9,908.3000000000001
SC,Sicily,Siracusa,Siracusa,ITA_SC_Siracusa.Sicily,ITA_SC_Siracusa.164640_TMYx.2011-2025.epw,37.0661,15.2794,3.0,1040.6625000000001,181.40416666666667,24975.9,4353.7
SC,Sicily,Trapani,Trapani.Birgi.AP,ITA_SC_Trapani.Sicily,ITA_SC_Trapani.Birgi.AP.164290_TMYx.2011-2025.epw,37.9142,12.4914,9.3,1162.6958333333332,128.52916666666667,27904.699999999997,3084.7
SC,Sicily,Ustica,Ustica.Island,ITA_SC_Ustica.Sicily,ITA_SC_Ustica.Island.164000_TMYx.2011-2025.epw,38.7072,13.1772,243.0,1058.5249999999999,104.20416666666667,25404.6,2500.9
SD,Sardinia,Alghero-Fertilia,Alghero-Fertilia.AB,ITA_SD_Alghero-Fertilia.Sardinia,ITA_SD_Alghero-Fertilia.AB.165200_TMYx.2011-2025.epw,40.6311,8.2886,40.0,1384.9375,129.025,33238.5,3096.6000000000004
SD,Sardinia,Cagliari,Cagliari.AP-Elmas.AB,ITA_SD_Cagliari.Sardinia,ITA_SD_Cagliari.AP-Elmas.AB.165600_TMYx.2011-2025.epw,39.2436,9.06,2.2,1439.8291666666667,160.15833333333333,34555.9,3843.7999999999997
SD,Sardinia,Cape,Cape.S.Lorenzo,ITA_SD_Cape.Sardinia,ITA_SD_Cape.S.Lorenzo.165420_TMYx.2011-2025.epw,39.4981,9.6294,5.0,1380.3666666666668,161.23333333333335,33128.8,3869.6000000000004
SD,Sardinia,Decimomannu,Decimomannu.AB,ITA_SD_Decimomannu.Sardinia,ITA_SD_Decimomannu.AB.165460_TMYx.2011-2025.epw,39.3461,8.9675,24.0,1611.2916666666667,222.42083333333332,38671.0,5338.099999999999
SD,Sardinia,Limbara,Limbara.Mtn,ITA_SD_Limbara.Sardinia,ITA_SD_Limbara.Mtn.165320_TMYx.2011-2025.epw,40.85,9.167,1363.0,1964.2041666666664,98.85833333333335,47140.899999999994,2372.6000000000004
SD,Sardinia,Olbia-Costa,Olbia-Costa.Smeralda.AP,ITA_SD_Olbia-Costa.Sardinia,ITA_SD_Olbia-Costa.Smeralda.AP.165310_TMYx.2011-2025.epw,40.8986,9.5178,13.0,1527.8583333333336,191.82916666666668,36668.600000000006,4603.900000000001
SD,Sardinia,Perdasdefogu,Perdasdefogu,ITA_SD_Perdasdefogu.Sardinia,ITA_SD_Perdasdefogu.165410_TMYx.2011-2025.epw,39.6747,9.4431,645.0,2046.7124999999999,132.74166666666665,49121.1,3185.7999999999997
TC,Tuscany,Arezzo-Molin,Arezzo-Molin.Bianco.AP,ITA_TC_Arezzo-Molin.Tuscany,ITA_TC_Arezzo-Molin.Bianco.AP.161720_TMYx.2011-2025.epw,43.4597,11.8456,249.0,2602.0958333333333,122.19166666666666,62450.299999999996,2932.6
TC,Tuscany,Argentario,Argentario.Mtn,ITA_TC_Argentario.Tuscany,ITA_TC_Argentario.Mtn.161680_TMYx.2011-2025.epw,42.387,11.1697,631.3,1532.0583333333334,82.97083333333332,36769.4,1991.2999999999997
TC,Tuscany,Calamita,Calamita.Mtn,ITA_TC_Calamita.Tuscany,ITA_TC_Calamita.Mtn.161970_TMYx.2011-2025.epw,42.7311,10.3956,397.0,1462.9833333333333,46.333333333333336,35111.6,1112.0
TC,Tuscany,Firenze,Firenze,ITA_TC_Firenze.Tuscany,ITA_TC_Firenze.161710_TMYx.2011-2025.epw,43.7856,11.2158,19.0,2283.491666666667,168.9625,54803.8,4055.1
TC,Tuscany,Firenze-Peretola,Firenze-Peretola.AP,ITA_TC_Firenze-Peretola.Tuscany,ITA_TC_Firenze-Peretola.AP.161700_TMYx.2011-2025.epw,43.8086,11.2028,38.0,2257.125,204.3125,54171.0,4903.5
TC,Tuscany,Grosseto,Grosseto.AP,ITA_TC_Grosseto.Tuscany,ITA_TC_Grosseto.AP.162060_TMYx.2011-2025.epw,42.7481,11.0589,7.0,1761.9375,148.49166666666667,42286.5,3563.8
TC,Tuscany,Isola,Isola.Gorgona,ITA_TC_Isola.Tuscany,ITA_TC_Isola.Gorgona.161540_TMYx.2011-2025.epw,43.4281,9.8942,259.0,1317.2708333333333,18.020833333333332,31614.5,432.5
TC,Tuscany,Pisa-Galileo,Pisa-Galileo.Galilei.AP,ITA_TC_Pisa-Galileo.Tuscany,ITA_TC_Pisa-Galileo.Galilei.AP.161580_TMYx.2011-2025.epw,43.6825,10.3956,6.1,1936.5416666666667,80.03750000000001,46477.0,1920.9
TC,Tuscany,Radicofani,Radicofani,ITA_TC_Radicofani.Tuscany,ITA_TC_Radicofani.162040_TMYx.2011-2025.epw,42.8961,11.7678,828.0,2631.183333333333,41.25416666666667,63148.399999999994,990.1
TT,Trentino-Alto Adige,Bolzano,Bolzano.AP,ITA_TT_Bolzano.Trentino-Alto Adige,ITA_TT_Bolzano.AP.160200_TMYx.2011-2025.epw,46.4603,11.3264,241.0,3746.566666666667,22.40416666666667,89917.6,537.7
TT,Trentino-Alto Adige,Brennero,Brennero.Pass,ITA_TT_Brennero.Trentino-Alto Adige,ITA_TT_Brennero.Pass.111290_TMYx.2011-2025.epw,47.0018,11.5061,1394.0,5902.8875,0.16249999999999995,141669.3,3.8999999999999986
TT,Trentino-Alto Adige,Dobbiaco,Dobbiaco,ITA_TT_Dobbiaco.Trentino-Alto Adige,ITA_TT_Dobbiaco.160330_TMYx.2011-2025.epw,46.733,12.217,1226.0,5627.604166666667,1.0708333333333333,135062.5,25.7
TT,Trentino-Alto Adige,Paganella,Paganella.Mtn,ITA_TT_Paganella.Trentino-Alto Adige,ITA_TT_Paganella.Mtn.160220_TMYx.2011-2025.epw,46.1417,11.0363,2129.0,4445.966666666666,0.3458333333333335,106703.2,8.300000000000004
TT,Trentino-Alto Adige,Reschen,Reschen.Pass,ITA_TT_Reschen.Trentino-Alto Adige,ITA_TT_Reschen.Pass.160083_TMYx.2011-2025.epw,46.833,10.5,1800.0,5981.666666666667,0.041666666666666664,143560.0,1.0
TT,Trentino-Alto Adige,Rolle,Rolle.Pass,ITA_TT_Rolle.Trentino-Alto Adige,ITA_TT_Rolle.Pass.160210_TMYx.2011-2025.epw,46.2978,11.7867,2006.0,5389.354166666667,0.0,129344.5,0.0
TT,Trentino-Alto Adige,San,San.Valentino.Alla.Muta,ITA_TT_San.Trentino-Alto Adige,ITA_TT_San.Valentino.Alla.Muta.160080_TMYx.2011-2025.epw,46.7619,10.5344,1461.0,5975.608333333334,0.04999999999999997,143414.6,1.1999999999999993
TT,Trentino-Alto Adige,Trento,Trento.AP,ITA_TT_Trento.Trentino-Alto Adige,ITA_TT_Trento.AP.160230_TMYx.2011-2025.epw,46.0203,11.1267,190.0,3826.9833333333336,4.000000000000001,91847.6,96.00000000000001
TT,Trentino-Alto Adige,Vipiteno,Vipiteno,ITA_TT_Vipiteno.Trentino-Alto Adige,ITA_TT_Vipiteno.160140_TMYx.2011-2025.epw,46.8839,11.44,922.0,5605.608333333334,0.04999999999999997,134534.6,1.1999999999999993
UM,Umbria,Umbria-Perugia-d-Assisi,Umbria-Perugia-d-Assisi.AP,ITA_UM_Umbria-Perugia-d-Assisi.Umbria,ITA_UM_Umbria-Perugia-d-Assisi.AP.161810_TMYx.2011-2025.epw,43.0972,12.5103,204.0,2497.6375,155.6875,59943.299999999996,3736.5
VD,Valle d'Aosta,Aosta,Aosta.AP,ITA_VD_Aosta.Valle d'Aosta,ITA_VD_Aosta.AP.160540_TMYx.2011-2025.epw,45.7347,7.3506,552.0,5678.495833333333,0.0,136283.9,0.0
VD,Valle d'Aosta,Novara-Cameri,Novara-Cameri.AB,ITA_VD_Novara-Cameri.Valle d'Aosta,ITA_VD_Novara-Cameri.AB.160640_TMYx.2011-2025.epw,45.53,8.6667,175.0,2588.583333333333,101.67083333333333,62125.99999999999,2440.1
VD,Valle d'Aosta,Pian,Pian.Rosa.Mtn,ITA_VD_Pian.Valle d'Aosta,ITA_VD_Pian.Rosa.Mtn.160520_TMYx.2011-2025.epw,45.935,7.7061,3488.0,7425.825000000001,0.0,178219.80000000002,0.0
VN,Veneto,Concordia,Concordia.Sagittaria,ITA_VN_Concordia.Veneto,ITA_VN_Concordia.Sagittaria.161070_TMYx.2011-2025.epw,45.7611,12.8569,3.0,2401.004166666667,84.39999999999999,57624.100000000006,2025.6
VN,Veneto,Istrana,Istrana.AB,ITA_VN_Istrana.Veneto,ITA_VN_Istrana.AB.160980_TMYx.2011-2025.epw,45.685,12.083,42.0,2494.7958333333336,132.32916666666668,59875.100000000006,3175.9
VN,Veneto,Padova,Padova.AP,ITA_VN_Padova.Veneto,ITA_VN_Padova.AP.160950_TMYx.2011-2025.epw,45.4,11.85,14.0,2365.558333333333,136.56666666666663,56773.399999999994,3277.5999999999995
VN,Veneto,Treviso,Treviso.AP,ITA_VN_Treviso.Veneto,ITA_VN_Treviso.AP.160990_TMYx.2011-2025.epw,45.65,12.1833,23.0,2428.1583333333333,117.22500000000001,58275.8,2813.4
VN,Veneto,Venezia-Lido,Venezia-Lido.AF,ITA_VN_Venezia-Lido.Veneto,ITA_VN_Venezia-Lido.AF.161010_TMYx.2011-2025.epw,45.4275,12.3842,6.0,2195.4791666666665,49.012499999999996,52691.5,1176.3
VN,Veneto,Venezia-Polo,Venezia-Polo.AP,ITA_VN_Venezia-Polo.Veneto,ITA_VN_Venezia-Polo.AP.161050_TMYx.2011-2025.epw,45.5053,12.3519,6.0,2257.8791666666666,71.88333333333334,54189.1,1725.2
VN,Veneto,Verona,Verona.Catullo.AP,ITA_VN_Verona.Veneto,ITA_VN_Verona.Catullo.AP.160900_TMYx.2011-2025.epw,45.396,10.889,72.8,2465.35,142.6208333333333,59168.4,3422.8999999999996
